229, 250, 229, 250, 229, 250, 229, 200, 229, 200, 
171, 200, 171, 200, 229, 250, 229, 250, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 250, 
229, 200, 229, 200, 171, 200, 171, 200, 229, 200, 
229, 200, 229, 250, 229, 200, 229, 200, 229, 200, 
171, 200, 229, 200, 229, 200, 229, 200, 229, 250, 
229, 200, 229, 200, 171, 200, 171, 200, 229, 250, 
229, 250, 229, 200, 229, 200, 171, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 171, 200, 229, 200, 229, 250, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 171, 200, 171, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 171, 200, 171, 200, 
171, 200, 171, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
171, 200, 171, 200, 171, 200, 171, 200, 171, 200, 
171, 200, 171, 200, 229, 200, 171, 200, 171, 200, 
171, 200, 171, 200, 171, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 250, 229, 250, 229, 250, 
229, 250, 229, 250, 229, 250, 229, 250, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 250, 
229, 250, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 171, 200, 171, 200, 171, 200, 171, 200, 
171, 200, 171, 200, 171, 200, 171, 200, 171, 200, 
171, 200, 171, 200, 171, 200, 171, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 250, 229, 250, 229, 250, 229, 250, 
229, 250, 229, 250, 229, 250, 229, 250, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 171, 200, 171, 200, 
171, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
171, 200, 171, 200, 171, 200, 171, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 250, 
229, 250, 229, 250, 229, 250, 229, 250, 229, 250, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 250, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 171, 200, 171, 200, 171, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 171, 200, 
171, 200, 171, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 250, 229, 250, 229, 250, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 250, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 250, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 171, 200, 171, 200, 171, 200, 
171, 200, 171, 200, 171, 200, 171, 200, 229, 200, 
229, 200, 229, 200, 171, 200, 171, 200, 171, 200, 
229, 200, 229, 250, 229, 250, 229, 250, 229, 250, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 250, 
229, 250, 229, 250, 229, 250, 229, 250, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
171, 200, 171, 200, 171, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 171, 200, 171, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 250, 229, 250, 229, 250, 229, 250, 229, 250, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 171, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 171, 200, 171, 200, 171, 200, 
171, 200, 171, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 250, 229, 250, 229, 250, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
171, 200, 171, 150, 171, 150, 171, 200, 229, 200, 
229, 250, 229, 200, 229, 200, 171, 150, 171, 200, 
171, 200, 229, 200, 229, 250, 229, 250, 229, 250, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 250, 229, 250, 229, 250, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 171, 200, 171, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 171, 200, 171, 200, 
171, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 250, 229, 250, 229, 250, 229, 250, 229, 250, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 250, 229, 200, 229, 200, 
229, 200, 229, 200, 171, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 171, 200, 171, 200, 
171, 200, 171, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 171, 200, 171, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 250, 
229, 250, 229, 250, 229, 250, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 171, 200, 171, 200, 171, 150, 
171, 200, 229, 200, 229, 250, 229, 200, 229, 200, 
171, 150, 171, 200, 171, 200, 229, 200, 229, 250, 
229, 250, 229, 250, 229, 200, 229, 200, 171, 200, 
229, 200, 229, 200, 229, 250, 229, 250, 229, 250, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 171, 200, 171, 200, 171, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
171, 200, 171, 200, 171, 200, 229, 200, 229, 250, 
229, 250, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 250, 229, 250, 229, 250, 229, 250, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
171, 200, 171, 200, 171, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 250, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 250, 
229, 250, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 171, 200, 171, 150, 171, 150, 
171, 200, 229, 200, 229, 250, 229, 200, 229, 200, 
171, 150, 171, 150, 171, 200, 229, 200, 229, 250, 
229, 250, 229, 200, 229, 200, 171, 200, 171, 200, 
171, 200, 229, 250, 229, 250, 229, 250, 229, 200, 
229, 200, 171, 200, 171, 200, 229, 200, 229, 250, 
229, 250, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
171, 200, 171, 200, 229, 200, 229, 200, 229, 250, 
229, 200, 229, 200, 229, 200, 171, 200, 229, 200, 
229, 200, 229, 250, 229, 250, 229, 250, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 250, 229, 250, 
229, 250, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 250, 229, 250, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 171, 200, 171, 150, 171, 200, 171, 200, 
229, 250, 229, 200, 229, 200, 171, 150, 171, 150, 
171, 200, 171, 200, 229, 250, 229, 250, 229, 250, 
229, 200, 171, 200, 171, 200, 171, 200, 229, 250, 
229, 250, 229, 250, 229, 250, 229, 200, 229, 200, 
171, 200, 229, 200, 229, 250, 229, 250, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 171, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 171, 200, 229, 200, 229, 200, 229, 250, 
229, 250, 229, 250, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 250, 229, 250, 229, 250, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 250, 
229, 250, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 250, 229, 250, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 250, 
229, 250, 229, 200, 229, 200, 229, 200, 171, 200, 
171, 200, 171, 200, 171, 200, 171, 200, 229, 200, 
229, 200, 229, 200, 171, 150, 171, 150, 171, 200, 
171, 200, 229, 200, 229, 250, 229, 200, 229, 200, 
171, 200, 171, 200, 171, 200, 229, 250, 229, 250, 
229, 250, 229, 250, 229, 200, 171, 200, 171, 200, 
229, 200, 229, 250, 229, 250, 229, 250, 229, 200, 
229, 200, 171, 200, 171, 200, 229, 200, 229, 250, 
229, 250, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 250, 229, 250, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 250, 229, 250, 229, 250, 229, 250, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 250, 229, 250, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
171, 200, 171, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 171, 200, 171, 200, 171, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 250, 229, 250, 229, 250, 229, 250, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 171, 200, 171, 200, 171, 200, 
171, 200, 229, 200, 229, 200, 229, 200, 171, 200, 
171, 150, 171, 200, 171, 200, 229, 200, 229, 250, 
229, 200, 229, 200, 171, 200, 171, 200, 171, 200, 
229, 200, 229, 250, 229, 250, 229, 200, 229, 200, 
229, 200, 171, 200, 229, 200, 229, 250, 229, 250, 
229, 200, 229, 200, 229, 200, 171, 200, 171, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 250, 229, 250, 
229, 250, 229, 200, 229, 200, 229, 250, 229, 250, 
229, 250, 229, 200, 229, 200, 229, 200, 229, 250, 
229, 250, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
171, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 171, 200, 
171, 200, 171, 200, 171, 200, 171, 200, 229, 200, 
229, 200, 171, 200, 171, 200, 171, 200, 171, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 171, 200, 
171, 200, 171, 200, 229, 200, 229, 200, 229, 250, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 250, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 250, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
171, 200, 171, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 250, 229, 250, 229, 250, 229, 250, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 171, 200, 171, 200, 
171, 200, 171, 200, 171, 200, 171, 200, 171, 200, 
171, 200, 171, 200, 171, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 250, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 250, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 171, 200, 171, 200, 171, 200, 
171, 200, 171, 200, 171, 200, 171, 200, 171, 200, 
171, 200, 171, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 171, 200, 171, 200, 171, 200, 171, 200, 
171, 200, 171, 200, 171, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
229, 200, 229, 200, 229, 200, 229, 200, 229, 200, 
